Contributor#0(70.176.187.166)	AKRON, OHIO - 2000	209704.0
Contributor#2831561:OHWiki	AKRON, OHIO - 2000	217074.0
Contributor#5512121:CapitalBot	AKRON, OHIO - 2000	217074.0
Contributor#81676:Beirne	AKRON, OHIO - 2000	217074.0
Contributor#107782:Arkyan	ALBION, IDAHO - 2000	262.0
Contributor#4373711:ArkyBot	ALBION, IDAHO - 2000	203.0
Contributor#5512121:CapitalBot	ALBION, IDAHO - 2000	262.0
Contributor#0(134.139.221.65)	ALLEN, TEXAS - 2000	69891.0
Contributor#100156:Chfowler	ALLEN, TEXAS - 2000	43554.0
Contributor#180524:Scm83x	ALLEN, TEXAS - 2000	43554.0
Contributor#1722939:055203	ANAHEIM, CALIFORNIA - 2000	328014.0
Contributor#286968:Epolk	ANAHEIM, CALIFORNIA - 2000	342410.0
Contributor#0(12.216.93.178)	ANKENY, IOWA - 2000	36161.0
Contributor#240680:SportsMasterESPN	ANKENY, IOWA - 2000	27117.0
Contributor#0(76.192.50.229)	ANTIOCH, CALIFORNIA - 2000	130532.0
Contributor#1223837:Piercival	ANTIOCH, CALIFORNIA - 2000	100590.0
Contributor#355013:Geopgeop	ANTIOCH, CALIFORNIA - 2000	90532.0
Contributor#5512121:CapitalBot	ANTIOCH, CALIFORNIA - 2000	100590.0
Contributor#2670733:KnightofBAAWA	ARKADELPHIA, ARKANSAS - 2000	10912.0
Contributor#5434261:Thecoolestdudesever	ARKADELPHIA, ARKANSAS - 2000	12412.0
Contributor#5512121:CapitalBot	ARKADELPHIA, ARKANSAS - 2000	10912.0
Contributor#0(74.196.109.99)	ARP, TEXAS - 2000	1040.0
Contributor#5512121:CapitalBot	ARP, TEXAS - 2000	901.0
Contributor#0(74.92.59.253)	ASHBY, MASSACHUSETTS - 2000	250845.0
Contributor#28804:Ajd	ASHBY, MASSACHUSETTS - 2000	2845.0
Contributor#5512121:CapitalBot	ASHBY, MASSACHUSETTS - 2000	2845.0
Contributor#988917:CapitalR	ASHBY, MASSACHUSETTS - 2000	2845.0
Contributor#1025703:Onyourside	ATLANTA, GEORGIA - 2005	470688.0
Contributor#1804716:GGreeneVa	ATLANTA, GEORGIA - 2005	470688.0
Contributor#194622:Ryoung122	ATLANTA, GEORGIA - 2005	483108.0
Contributor#0(72.73.85.108)	AUGUSTA, MAINE - 2000	24260.0
Contributor#201610:Pentawing	AUGUSTA, MAINE - 2000	18560.0
Contributor#5512121:CapitalBot	AUGUSTA, MAINE - 2000	24260.0
Contributor#0(72.23.104.252)	AUSTINTOWN, OHIO - 2000	38001.0
Contributor#1960810:Nyttend	AUSTINTOWN, OHIO - 2000	31627.0
Contributor#5512121:CapitalBot	AUSTINTOWN, OHIO - 2000	31627.0
Contributor#1291979:Strongbad1982	BALTIMORE, MARYLAND - 2006	640961.0
Contributor#487916:Ajwebb	BALTIMORE, MARYLAND - 2006	631366.0
Contributor#5512121:CapitalBot	BALTIMORE, MARYLAND - 2006	640961.0
Contributor#0(75.46.65.4)	BARGERSVILLE, INDIANA - 2000	2890.0
Contributor#5512121:CapitalBot	BARGERSVILLE, INDIANA - 2000	2890.0
Contributor#620554:Harpchad	BARGERSVILLE, INDIANA - 2000	2120.0
Contributor#0(65.175.131.28)	BARNSTEAD, NEW HAMPSHIRE - 2000	3002.0
Contributor#16168:SatyrTN	BARNSTEAD, NEW HAMPSHIRE - 2000	3886.0
Contributor#5512121:CapitalBot	BARNSTEAD, NEW HAMPSHIRE - 2000	3886.0
Contributor#0(216.57.220.2)	BELLINGHAM, WASHINGTON - 2000	72992.0
Contributor#0(66.165.46.50)	BELLINGHAM, WASHINGTON - 2000	67172.0
Contributor#1096885:Mhmele	BELLINGHAM, WASHINGTON - 2000	67172.0
Contributor#151095:Dwiki	BELLINGHAM, WASHINGTON - 2000	67171.0
Contributor#77508:ChrisRuvolo	BELLINGHAM, WASHINGTON - 2000	67171.0
Contributor#5512121:CapitalBot	BERKELEY HEIGHTS, NEW JERSEY - 2000	39991.0
Contributor#859568:NcSchu	BERKELEY HEIGHTS, NEW JERSEY - 2000	13407.0
Contributor#0(207.69.137.24)	BERKELEY, CALIFORNIA - 2000	99653.0
Contributor#0(70.231.151.134)	BERKELEY, CALIFORNIA - 2000	102743.0
Contributor#0(71.141.229.224)	BERKELEY, CALIFORNIA - 2000	102743.0
Contributor#5512121:CapitalBot	BERKELEY, CALIFORNIA - 2000	102743.0
Contributor#5512121:CapitalBot	BERN, KANSAS - 2000	204.0
Contributor#5549999:Haverjacob	BERN, KANSAS - 2000	10104.0
Contributor#1943326:Ctjf83	BETTENDORF, IOWA - 2000	32142.0
Contributor#2106820:Mattinbgn	BETTENDORF, IOWA - 2000	32394.0
Contributor#28269:Iowahwyman	BETTENDORF, IOWA - 2000	31275.0
Contributor#5512121:CapitalBot	BETTENDORF, IOWA - 2000	32394.0
Contributor#0(149.76.162.121)	BEVERLY, MASSACHUSETTS - 2000	219245.0
Contributor#5512121:CapitalBot	BEVERLY, MASSACHUSETTS - 2000	39862.0
Contributor#681072:Jared	BEVERLY, MASSACHUSETTS - 2000	39862.0
Contributor#2918459:ElCartero	BIG STONE GAP, VIRGINIA - 2000	5906.0
Contributor#302756:Mbr7975	BIG STONE GAP, VIRGINIA - 2000	4856.0
Contributor#339240:Takeel	BIG STONE GAP, VIRGINIA - 2000	4856.0
Contributor#5512121:CapitalBot	BIG STONE GAP, VIRGINIA - 2000	4856.0
Contributor#0(69.145.73.214)	BILLINGS, MONTANA - 2000	96977.0
Contributor#919557:Jnk	BILLINGS, MONTANA - 2000	89847.0
Contributor#0(128.226.64.230)	BINGHAMTON, NEW YORK - 2000	47380.0
Contributor#0(128.230.154.202)	BINGHAMTON, NEW YORK - 2000	473803.0
Contributor#0(216.162.17.132)	BINGHAMTON, NEW YORK - 2000	473800.0
Contributor#0(69.205.237.213)	BINGHAMTON, NEW YORK - 2000	473800.0
Contributor#152060:Ccwaters	BINGHAMTON, NEW YORK - 2000	47380.0
Contributor#1634161:Dcamin	BINGHAMTON, NEW YORK - 2000	47380.0
Contributor#5478189:Detroiterbot	BINGHAMTON, NEW YORK - 2000	47380.0
Contributor#0(72.240.127.42)	BLISSFIELD, MICHIGAN - 2000	3224.0
Contributor#5512121:CapitalBot	BLISSFIELD, MICHIGAN - 2000	3223.0
Contributor#0(152.10.204.57)	BOONE, NORTH CAROLINA - 2000	130472.0
Contributor#3614334:BobTheTomato	BOONE, NORTH CAROLINA - 2000	13472.0
Contributor#5512121:CapitalBot	BOONE, NORTH CAROLINA - 2000	13472.0
Contributor#0(151.203.56.53)	BOSTON, MASSACHUSETTS - 2005	576638.0
Contributor#0(67.183.153.10)	BOSTON, MASSACHUSETTS - 2005	600000.0
Contributor#0(68.169.45.201)	BOSTON, MASSACHUSETTS - 2005	596638.0
Contributor#201610:Pentawing	BOSTON, MASSACHUSETTS - 2005	559034.0
Contributor#435516:Blnguyen	BOSTON, MASSACHUSETTS - 2005	596638.0
Contributor#511164:Polaron	BOSTON, MASSACHUSETTS - 2005	577836.0
Contributor#783435:Loodog	BOSTON, MASSACHUSETTS - 2005	559034.0
Contributor#18242:Val42	BOUNTIFUL, UTAH - 2000	41301.0
Contributor#1872141:Canjth	BOUNTIFUL, UTAH - 2000	41301.0
Contributor#0(152.163.100.137)	BOWLING GREEN, KENTUCKY - 2000	49296.0
Contributor#0(66.32.72.132)	BOWLING GREEN, KENTUCKY - 2000	63400.0
Contributor#652495:Thebdj	BOWLING GREEN, KENTUCKY - 2000	49296.0
Contributor#85392:RossUber	BOWLING GREEN, KENTUCKY - 2000	49296.0
Contributor#0(204.184.215.250)	BRANSON, MISSOURI - 2000	4.0
Contributor#2528240:Minderbinder	BRANSON, MISSOURI - 2000	6050.0
Contributor#5512121:CapitalBot	BRANSON, MISSOURI - 2000	6050.0
Contributor#620554:Harpchad	BRANSON, MISSOURI - 2000	6050.0
Contributor#0(209.43.6.202)	BROWNSBURG, INDIANA - 2000	145200.0
Contributor#0(66.92.69.182)	BROWNSBURG, INDIANA - 2000	14520.0
Contributor#5512121:CapitalBot	BROWNSBURG, INDIANA - 2000	14520.0
Contributor#620554:Harpchad	BROWNSBURG, INDIANA - 2000	14520.0
Contributor#0(189.158.56.6)	BROWNSVILLE, TEXAS - 2000	139722.0
Contributor#0(76.228.54.233)	BROWNSVILLE, TEXAS - 2000	578922.0
Contributor#1960810:Nyttend	BROWNSVILLE, TEXAS - 2000	139722.0
Contributor#5512121:CapitalBot	BROWNSVILLE, TEXAS - 2000	139722.0
Contributor#764407:Kuru	BROWNSVILLE, TEXAS - 2000	139722.0
Contributor#0(12.31.22.12)	BUFFALO, NEW YORK - 2000	292648.0
Contributor#0(129.21.153.44)	BUFFALO, NEW YORK - 2000	100.0
Contributor#0(168.169.179.124)	BUFFALO, NEW YORK - 2000	146333.0
Contributor#0(24.190.6.45)	BUFFALO, NEW YORK - 2000	279745.0
Contributor#131603:PAR	BUFFALO, NEW YORK - 2000	292648.0
Contributor#142352:Pbones	BUFFALO, NEW YORK - 2000	282864.0
Contributor#142494:Tommycw1	BUFFALO, NEW YORK - 2000	292648.0
Contributor#480452:Mdd4696	BUFFALO, NEW YORK - 2000	28264.0
Contributor#627347:MJCdetroit	BUFFALO, NEW YORK - 2000	292648.0
Contributor#688829:T22779	BUFFALO, NEW YORK - 2000	282648.0
Contributor#3893857:NoobOfWar	BURLINGTON, WISCONSIN - 2000	10002.0
Contributor#596812:Salmar	BURLINGTON, WISCONSIN - 2000	9949.5
Contributor#0(207.157.116.130)	CALERA, ALABAMA - 2000	8329.0
Contributor#0(69.19.14.34)	CALERA, ALABAMA - 2000	8329.0
Contributor#4373711:ArkyBot	CALERA, ALABAMA - 2000	3158.0
Contributor#98265:Uapyro	CALERA, ALABAMA - 2000	3158.0
Contributor#988917:CapitalR	CALERA, ALABAMA - 2000	3158.0
Contributor#5512121:CapitalBot	CAMBRIDGE, MASSACHUSETTS - 2000	101354.0
Contributor#744515:Superdosh	CAMBRIDGE, MASSACHUSETTS - 2000	101355.0
Contributor#988917:CapitalR	CAMBRIDGE, MASSACHUSETTS - 2000	101354.0
Contributor#0(24.149.194.65)	CAMDEN, NEW JERSEY - 2000	89904.0
Contributor#1681277:LegitimateAndEvenCompelling	CAMDEN, NEW JERSEY - 2000	79904.0
Contributor#627347:MJCdetroit	CAMDEN, NEW JERSEY - 2000	79904.0
Contributor#0(72.171.0.141)	CANTON, TEXAS - 2000	5100.0
Contributor#5512121:CapitalBot	CANTON, TEXAS - 2000	3292.0
Contributor#663372:Ermacrules29	CARSON CITY, NEVADA - 2000	57104.0
Contributor#919557:Jnk	CARSON CITY, NEVADA - 2000	52457.0
Contributor#4435640:Zverzver	CASPER, WYOMING - 2000	70121.5
Contributor#5512121:CapitalBot	CASPER, WYOMING - 2000	49644.0
Contributor#0(67.72.98.107)	CHATTANOOGA, TENNESSEE - 2000	455225.0
Contributor#0(74.167.38.27)	CHATTANOOGA, TENNESSEE - 2000	155554.0
Contributor#31297:ZekeMacNeil	CHATTANOOGA, TENNESSEE - 2000	155554.0
Contributor#0(70.176.187.166)	CHATTANOOGA, TENNESSEE - 2006	155190.0
Contributor#2043601:BillCJ	CHATTANOOGA, TENNESSEE - 2006	168293.0
Contributor#0(65.27.181.168)	CINCINNATI, OHIO - 2005	368868.0
Contributor#0(66.117.238.156)	CINCINNATI, OHIO - 2005	332252.0
Contributor#0(66.238.151.200)	CINCINNATI, OHIO - 2005	308728.0
Contributor#1077355:Tpetross	CINCINNATI, OHIO - 2005	331310.0
Contributor#127255:Bigcheesebebbs	CINCINNATI, OHIO - 2005	306382.0
Contributor#1387875:Seicer	CINCINNATI, OHIO - 2005	368868.0
Contributor#4507892:Cathair	CINCINNATI, OHIO - 2005	308728.0
Contributor#750912:Paultyng	CINCINNATI, OHIO - 2005	368868.0
Contributor#0(216.102.136.4)	CLAIRTON, PENNSYLVANIA - 2000	8491.0
Contributor#2787411:Skeetidot	CLAIRTON, PENNSYLVANIA - 2000	8941.0
Contributor#5478189:Detroiterbot	CLAIRTON, PENNSYLVANIA - 2000	8491.0
Contributor#824876:VerruckteDan	CLAIRTON, PENNSYLVANIA - 2000	8491.0
Contributor#0(71.105.211.42)	CLAREMONT, CALIFORNIA - 2000	33999.0
Contributor#2423841:Kimho	CLAREMONT, CALIFORNIA - 2000	33998.0
Contributor#0(130.13.0.12)	CLEVELAND, OHIO - 2000	372628.0
Contributor#0(71.17.156.29)	CLEVELAND, OHIO - 2000	478404.0
Contributor#0(75.179.37.144)	CLEVELAND, OHIO - 2000	444323.0
Contributor#1948715:Confiteordeo	CLEVELAND, OHIO - 2000	478403.0
Contributor#1960810:Nyttend	CLEVELAND, OHIO - 2000	478403.0
Contributor#627347:MJCdetroit	CLEVELAND, OHIO - 2000	478403.0
Contributor#81676:Beirne	CLEVELAND, OHIO - 2000	478403.0
Contributor#94900:EurekaLott	CLEVELAND, OHIO - 2000	478403.0
Contributor#0(216.114.102.213)	COLUMBIA, ILLINOIS - 2000	176.0
Contributor#2606652:Zeke72791	COLUMBIA, ILLINOIS - 2000	7922.0
Contributor#5478189:Detroiterbot	COLUMBIA, ILLINOIS - 2000	7922.0
Contributor#0(68.150.130.112)	COMPTON, CALIFORNIA - 2000	10000.0
Contributor#0(68.197.243.219)	COMPTON, CALIFORNIA - 2000	123493.0
Contributor#276448:Jlittlet	COMPTON, CALIFORNIA - 2000	93493.0
Contributor#44750:Alison	COMPTON, CALIFORNIA - 2000	93493.0
Contributor#541143:Postoak	COMPTON, CALIFORNIA - 2000	93493.0
Contributor#5512121:CapitalBot	COMPTON, CALIFORNIA - 2000	93493.0
Contributor#0(12.160.193.229)	CONCORD, NEW HAMPSHIRE - 2000	42970.0
Contributor#16168:SatyrTN	CONCORD, NEW HAMPSHIRE - 2000	40687.0
Contributor#201610:Pentawing	CONCORD, NEW HAMPSHIRE - 2000	40687.0
Contributor#5512121:CapitalBot	CONCORD, NEW HAMPSHIRE - 2000	40687.0
Contributor#5512121:CapitalBot	CONVERSE, INDIANA - 2000	1137.0
Contributor#5786424:Footballer101	CONVERSE, INDIANA - 2000	1244.0
Contributor#620554:Harpchad	CONVERSE, INDIANA - 2000	1137.0
Contributor#0(67.189.99.161)	CORNELIUS, OREGON - 2000	10150.0
Contributor#249030:Ajbenj	CORNELIUS, OREGON - 2000	9652.0
Contributor#2300502:R'n'B	CRAWFORDSVILLE, INDIANA - 2000	15243.0
Contributor#5512121:CapitalBot	CRAWFORDSVILLE, INDIANA - 2000	15243.0
Contributor#586015:Huwmanbeing	CRAWFORDSVILLE, INDIANA - 2000	15243.0
Contributor#620554:Harpchad	CRAWFORDSVILLE, INDIANA - 2000	15243.0
Contributor#0(65.4.12.104)	CULLMAN, ALABAMA - 2000	14995.0
Contributor#4373711:ArkyBot	CULLMAN, ALABAMA - 2000	13995.0
Contributor#988917:CapitalR	CULLMAN, ALABAMA - 2000	14995.0
Contributor#0(140.211.69.11)	CULVER, OREGON - 2000	1206.0
Contributor#249030:Ajbenj	CULVER, OREGON - 2000	802.0
Contributor#5512121:CapitalBot	CULVER, OREGON - 2000	802.0
Contributor#759211:Katr67	CULVER, OREGON - 2000	802.0
Contributor#2034347:Orangemonster2k1	CUMBERLAND, MARYLAND - 2000	21591.0
Contributor#5512121:CapitalBot	CUMBERLAND, MARYLAND - 2000	21591.0
Contributor#627347:MJCdetroit	CUMBERLAND, MARYLAND - 2000	21518.0
Contributor#0(74.137.182.86)	DARMSTADT, INDIANA - 2000	4313.0
Contributor#5512121:CapitalBot	DARMSTADT, INDIANA - 2000	4313.0
Contributor#620554:Harpchad	DARMSTADT, INDIANA - 2000	1313.0
Contributor#0(12.216.93.178)	DAVENPORT, IOWA - 2000	98845.0
Contributor#28269:Iowahwyman	DAVENPORT, IOWA - 2000	98359.0
Contributor#0(71.111.121.145)	DAYTON, OREGON - 2000	2230.0
Contributor#249030:Ajbenj	DAYTON, OREGON - 2000	2119.0
Contributor#1035304:Briancua	DEDHAM, MASSACHUSETTS - 2000	23464.0
Contributor#5512121:CapitalBot	DEDHAM, MASSACHUSETTS - 2000	23225.0
Contributor#988917:CapitalR	DEDHAM, MASSACHUSETTS - 2000	23225.0
Contributor#1678199:Fred1	DEKALB, ILLINOIS - 2000	52899.0
Contributor#1784972:Emax0	DEKALB, ILLINOIS - 2000	39018.0
Contributor#511164:Polaron	DEKALB, ILLINOIS - 2000	39018.0
Contributor#5478189:Detroiterbot	DEKALB, ILLINOIS - 2000	39018.0
Contributor#0(67.11.189.230)	DENTON, KANSAS - 2000	2.0
Contributor#4928500:ClueBot	DENTON, KANSAS - 2000	186.0
Contributor#5512121:CapitalBot	DENTON, KANSAS - 2000	186.0
Contributor#0(12.216.80.221)	DES MOINES, IOWA - 2000	298682.0
Contributor#343214:Derek.cashman	DES MOINES, IOWA - 2000	198682.0
Contributor#0(71.54.175.7)	DETROIT, MICHIGAN - 2006	850327.0
Contributor#128792:Wangry	DETROIT, MICHIGAN - 2006	886675.0
Contributor#1551192:ThomasPaine1776	DETROIT, MICHIGAN - 2006	918849.0
Contributor#2850080:Purpledrank2007	DETROIT, MICHIGAN - 2006	900932.0
Contributor#44062:Bkonrad	DETROIT, MICHIGAN - 2006	871121.0
Contributor#466067:Criticalthinker	DETROIT, MICHIGAN - 2006	894985.0
Contributor#627347:MJCdetroit	DETROIT, MICHIGAN - 2006	871121.0
Contributor#783435:Loodog	DETROIT, MICHIGAN - 2006	871121.0
Contributor#249030:Ajbenj	DUNDEE, OREGON - 2000	2598.0
Contributor#2602832:Aboutmovies	DUNDEE, OREGON - 2000	3010.0
Contributor#5512121:CapitalBot	DUNDEE, OREGON - 2000	3010.0
Contributor#0(129.53.219.20)	DUNSTABLE, MASSACHUSETTS - 2000	2826.0
Contributor#5512121:CapitalBot	DUNSTABLE, MASSACHUSETTS - 2000	2829.0
Contributor#988917:CapitalR	DUNSTABLE, MASSACHUSETTS - 2000	2829.0
Contributor#0(24.216.247.10)	EAGLE POINT, OREGON - 2000	7000.0
Contributor#0(4.90.7.211)	EAGLE POINT, OREGON - 2000	7797.0
Contributor#249030:Ajbenj	EAGLE POINT, OREGON - 2000	4797.0
Contributor#2927809:Sallaraine	EAGLE POINT, OREGON - 2000	7213.0
Contributor#5512121:CapitalBot	EAGLE POINT, OREGON - 2000	4797.0
Contributor#759211:Katr67	EAGLE POINT, OREGON - 2000	4797.0
Contributor#3093489:Butwhatdoiknow	EAU CLAIRE, WISCONSIN - 2000	61704.0
Contributor#3120106:Andymarek	EAU CLAIRE, WISCONSIN - 2000	61704.0
Contributor#0(76.211.214.47)	EDINBURG, TEXAS - 2000	64465.0
Contributor#5512121:CapitalBot	EDINBURG, TEXAS - 2000	48465.0
Contributor#1960810:Nyttend	EGG HARBOR, WISCONSIN - 2000	250.0
Contributor#5512121:CapitalBot	EGG HARBOR, WISCONSIN - 2000	1194.0
Contributor#2149144:Richard3000	EL MONTE, CALIFORNIA - 2000	115965.0
Contributor#5512121:CapitalBot	EL MONTE, CALIFORNIA - 2000	115965.0
Contributor#63286:Bumm13	EL MONTE, CALIFORNIA - 2000	0.0
Contributor#2309292:Bartowcounty11	ELLSWORTH, WISCONSIN - 2000	3193.0
Contributor#5512121:CapitalBot	ELLSWORTH, WISCONSIN - 2000	3193.0
Contributor#755125:BrandonSimonson	ELLSWORTH, WISCONSIN - 2000	2909.0
Contributor#5478189:Detroiterbot	ELMIRA, NEW YORK - 2000	30940.0
Contributor#93338:Souldrifter02	ELMIRA, NEW YORK - 2000	30745.25
Contributor#1960810:Nyttend	ETTRICK, WISCONSIN - 2000	521.0
Contributor#5512121:CapitalBot	ETTRICK, WISCONSIN - 2000	1284.0
Contributor#0(74.137.182.86)	EVANSVILLE, INDIANA - 2000	151582.0
Contributor#0(74.137.183.227)	EVANSVILLE, INDIANA - 2000	141582.0
Contributor#0(75.204.206.97)	EVANSVILLE, INDIANA - 2000	4.0
Contributor#1127303:Twintone	EVANSVILLE, INDIANA - 2000	121582.0
