question,worker,answer
349,2,1
349,5,2
349,6,1
349,9,1
349,14,3
349,20,1
349,34,1
349,35,0
349,42,1
349,51,1
62,2,0
62,7,0
62,10,0
62,13,3
62,34,0
62,39,3
62,42,0
62,61,0
62,76,2
62,81,0
652,2,0
652,9,0
652,13,1
652,16,0
652,31,1
652,34,0
652,40,0
652,57,0
652,62,1
652,66,3
188,2,0
188,3,3
188,9,0
188,15,1
188,16,0
188,28,3
188,31,0
188,40,0
188,41,0
188,60,2
168,2,0
168,3,2
168,7,0
168,9,0
168,13,3
168,29,1
168,44,0
168,53,0
168,61,0
168,76,2
175,2,1
175,3,0
175,13,1
175,16,1
175,21,1
175,30,2
175,35,3
175,40,1
175,43,1
175,47,0
217,2,1
217,8,3
217,9,1
217,17,1
217,27,1
217,37,1
217,41,2
217,60,1
217,63,2
217,77,0
427,2,3
427,3,2
427,10,1
427,13,2
427,15,2
427,21,0
427,22,2
427,34,3
427,42,2
427,67,3
668,2,3
668,3,2
668,13,1
668,19,2
668,22,3
668,23,3
668,35,3
668,40,3
668,44,3
668,54,3
330,2,0
330,8,0
330,27,0
330,31,2
330,34,0
330,35,2
330,39,0
330,47,0
330,69,1
330,96,0
374,2,1
374,3,3
374,9,1
374,21,2
374,23,1
374,26,0
374,35,1
374,40,1
374,41,0
374,62,2
638,2,2
638,9,2
638,20,1
638,26,0
638,31,3
638,43,2
638,44,2
638,51,2
638,60,0
638,73,2
339,2,2
339,3,1
339,12,1
339,14,3
339,19,2
339,32,2
339,34,2
339,35,2
339,37,2
339,67,2
344,2,2
344,3,0
344,4,1
344,23,2
344,37,0
344,61,2
344,62,2
344,72,2
344,85,2
344,99,3
539,2,1
539,3,3
539,8,1
539,21,2
539,23,1
539,31,1
539,43,1
539,45,3
539,47,3
539,55,1
363,2,3
363,10,3
363,13,3
363,15,2
363,37,3
363,39,1
363,40,3
363,50,3
363,56,3
363,60,3
566,2,3
566,3,1
566,8,3
566,20,2
566,23,3
566,42,3
566,43,1
566,54,3
566,60,2
566,62,3
25,2,2
25,3,3
25,9,1
25,10,2
25,22,2
25,34,3
25,44,2
25,50,3
25,58,2
25,66,2
210,2,2
210,3,1
210,13,0
210,31,2
210,35,0
210,47,0
210,48,2
210,54,2
210,66,0
210,94,2
432,2,2
432,14,3
432,16,2
432,20,1
432,22,2
432,24,1
432,29,2
432,31,2
432,34,2
432,53,2
523,2,0
523,10,0
523,20,0
523,23,0
523,30,1
523,37,0
523,49,0
523,51,3
523,58,0
523,63,1
235,2,2
235,3,0
235,9,2
235,10,2
235,12,1
235,13,3
235,16,2
235,26,3
235,50,3
235,95,1
331,2,3
331,3,3
331,13,3
331,14,0
331,16,3
331,27,3
331,35,3
331,40,3
331,58,1
331,68,2
123,2,2
123,3,0
123,16,2
123,21,3
123,26,1
123,31,2
123,35,0
123,37,1
123,50,2
123,52,3
83,2,0
83,10,1
83,11,3
83,13,3
83,16,0
83,20,3
83,21,3
83,26,1
83,77,3
83,89,1
393,2,0
393,3,3
393,7,0
393,16,1
393,27,0
393,31,0
393,35,3
393,37,0
393,39,0
393,70,0
171,2,2
171,9,2
171,15,1
171,16,2
171,35,3
171,37,2
171,41,2
171,55,3
171,57,3
171,61,2
644,2,1
644,3,0
644,10,3
644,13,2
644,19,1
644,21,1
644,31,0
644,34,0
644,40,1
644,56,2
538,2,3
538,9,3
538,13,0
538,31,3
538,47,3
538,50,3
538,54,3
538,58,2
538,60,3
538,61,3
367,2,1
367,3,1
367,16,1
367,19,1
367,20,1
367,23,1
367,31,2
367,40,1
367,50,1
367,63,2
614,2,2
614,3,3
614,13,1
614,21,3
614,29,3
614,30,3
614,34,2
614,35,1
614,61,2
614,65,3
109,2,1
109,3,2
109,15,1
109,21,3
109,34,1
109,35,0
109,40,1
109,44,1
109,47,0
109,78,0
63,2,1
63,3,1
63,19,3
63,34,1
63,37,1
63,40,1
63,43,1
63,55,1
63,83,0
63,84,1
288,2,0
288,9,0
288,22,0
288,28,2
288,29,1
288,31,0
288,34,0
288,40,0
288,43,0
288,58,0
544,2,0
544,3,2
544,5,0
544,9,1
544,13,1
544,16,0
544,35,3
544,40,0
544,43,0
544,59,0
441,2,3
441,9,1
441,17,3
441,25,3
441,29,1
441,30,2
441,35,3
441,37,3
441,47,0
441,73,3
464,2,2
464,3,0
464,13,2
464,16,1
464,31,2
464,36,2
464,43,2
464,50,0
464,65,2
464,81,1
218,2,2
218,3,1
218,6,2
218,14,3
218,17,2
218,31,0
218,40,2
218,55,0
218,62,1
218,69,2
49,2,2
49,3,3
49,9,2
49,16,2
49,25,2
49,28,0
49,35,2
49,50,2
49,73,2
49,76,3
406,2,1
406,13,3
406,16,1
406,22,0
406,26,1
406,34,1
406,35,2
406,50,1
406,61,1
406,70,3
241,2,2
241,3,1
241,5,0
241,12,0
241,13,0
241,22,3
241,25,0
241,29,0
241,41,2
241,58,1
627,2,3
627,3,0
627,5,2
627,9,3
627,12,3
627,16,2
627,35,2
627,40,2
627,43,0
627,60,1
561,2,3
561,8,1
561,13,0
561,17,1
561,19,1
561,20,3
561,35,2
561,39,1
561,55,3
561,56,0
45,2,3
45,3,2
45,9,1
45,10,0
45,16,1
45,20,3
45,31,0
45,39,0
45,53,3
45,67,0
382,2,2
382,9,3
382,13,1
382,19,3
382,20,3
382,21,3
382,23,3
382,28,0
382,40,3
382,56,2
546,2,1
546,3,0
546,8,2
546,12,2
546,13,3
546,16,2
546,21,2
546,25,2
546,54,2
546,56,1
496,2,2
496,9,1
496,16,1
496,17,2
496,28,0
496,31,0
496,35,3
496,43,2
496,49,1
496,69,3
309,3,0
309,8,0
309,13,1
309,16,0
309,19,0
309,25,0
309,35,0
309,37,0
309,40,0
309,55,0
165,3,0
165,12,2
165,13,0
165,16,0
165,22,0
165,31,0
165,35,0
165,43,0
165,47,0
165,55,0
684,3,0
684,8,0
684,9,0
684,21,0
684,22,2
684,34,0
684,35,0
684,43,1
684,53,0
684,58,2
296,3,0
296,10,0
296,20,1
296,40,0
296,42,3
296,53,2
296,55,0
296,56,0
296,58,3
296,63,3
709,3,1
709,13,0
709,16,0
709,21,0
709,22,1
709,28,1
709,29,2
709,34,1
709,35,1
709,42,1
15,3,3
15,16,1
15,28,0
15,34,3
15,36,0
15,40,3
15,42,3
15,43,3
15,55,3
15,59,0
442,3,3
442,9,0
442,19,3
442,20,3
442,26,3
442,28,3
442,34,3
442,43,0
442,82,1
442,91,3
249,3,1
249,13,1
249,14,1
249,15,2
249,16,1
249,17,1
249,40,1
249,41,1
249,55,1
249,61,1
540,3,3
540,9,3
540,12,3
540,15,0
540,31,3
540,39,3
540,40,3
540,46,3
540,52,3
540,56,2
773,3,3
773,9,3
773,13,0
773,16,3
773,20,0
773,22,3
773,25,3
773,28,0
773,54,3
773,72,3
111,3,3
111,10,3
111,13,3
111,15,3
111,22,3
111,27,3
111,35,2
111,41,3
111,60,3
111,76,3
765,3,2
765,9,2
765,21,1
765,25,2
765,31,2
765,34,2
765,35,2
765,40,2
765,43,0
765,58,1
18,3,1
18,9,2
18,13,0
18,17,1
18,18,1
18,26,1
18,40,1
18,43,1
18,54,1
18,61,1
158,3,2
158,13,1
158,20,2
158,25,2
158,31,2
158,34,2
158,35,0
158,47,0
158,73,2
158,80,1
604,3,3
604,5,3
604,13,1
604,16,3
604,28,3
604,34,3
604,35,2
604,47,0
604,55,3
604,80,1
645,3,2
645,9,2
645,16,2
645,20,2
645,34,2
645,42,2
645,43,0
645,53,2
645,60,2
645,63,2
527,3,3
527,5,1
527,8,3
527,13,3
527,20,1
527,25,3
527,28,1
527,45,3
527,56,3
527,69,1
418,3,3
418,14,1
418,17,3
418,23,3
418,34,3
418,50,3
418,53,3
418,55,2
418,58,3
418,61,3
341,3,3
341,11,3
341,13,3
341,16,3
341,24,2
341,31,3
341,37,3
341,54,3
341,62,3
341,69,1
528,3,3
528,9,3
528,10,3
528,12,2
528,13,0
528,41,3
528,44,3
528,61,3
528,73,3
528,81,3
707,3,2
707,13,2
707,15,0
707,17,2
707,22,2
707,29,1
707,35,3
707,40,2
707,43,3
707,58,2
761,3,2
761,9,0
761,13,2
761,16,2
761,26,3
761,31,2
761,35,0
761,42,2
761,43,2
761,59,2
387,3,1
387,10,2
387,12,1
387,16,0
387,20,2
387,23,1
387,27,2
387,40,1
387,47,0
387,54,1
307,3,0
307,13,0
307,15,1
307,21,1
307,30,3
307,34,0
307,36,3
307,39,1
307,41,0
307,73,0
85,3,1
85,9,2
85,11,3
85,13,2
85,20,1
85,27,1
85,31,1
85,43,1
85,61,1
85,73,1
372,3,3
372,8,1
372,10,3
372,21,0
372,26,1
372,37,3
372,40,3
372,58,3
372,67,3
372,99,3
541,3,2
541,4,3
541,8,2
541,13,3
541,15,3
541,21,0
541,35,2
541,40,2
541,43,2
541,57,2
799,3,2
799,9,3
799,11,3
799,20,2
799,35,2
799,41,2
799,51,2
799,61,2
799,63,2
799,88,0
298,3,0
298,5,0
298,9,0
298,16,0
298,25,0
298,26,3
298,42,3
298,65,0
298,67,0
298,89,0
492,3,2
492,11,1
492,13,0
492,21,3
492,22,2
492,31,2
492,50,2
492,55,0
492,84,2
492,94,2
312,3,3
312,9,3
312,16,3
312,23,3
312,31,3
312,35,3
312,41,2
312,47,2
312,53,2
312,65,3
318,3,1
318,10,0
318,20,1
318,23,1
318,28,2
318,34,1
318,35,1
318,37,1
318,55,1
318,56,3
629,3,2
629,5,1
629,16,2
629,31,2
629,41,2
629,43,3
629,47,2
629,53,2
629,58,2
629,62,0
99,3,0
99,13,0
99,20,1
99,21,2
99,22,0
99,35,3
99,36,0
99,37,0
99,57,0
99,73,0
756,3,0
756,9,0
756,10,0
756,13,1
756,16,0
756,25,0
756,30,3
756,34,3
756,61,0
756,102,0
460,3,1
460,9,1
460,11,0
460,16,3
460,19,1
460,28,1
460,45,3
460,50,3
460,52,1
460,53,0
327,3,0
327,16,0
327,19,0
327,22,2
327,25,0
327,35,0
327,47,1
327,51,0
327,53,0
327,54,0
760,3,1
760,9,1
760,16,1
760,20,2
760,27,1
760,34,1
760,43,1
760,60,1
760,61,1
760,62,3
281,3,0
281,15,3
281,16,0
281,17,3
281,20,2
281,23,0
281,26,0
281,34,1
281,51,0
281,52,0
747,3,2
747,20,1
747,27,1
747,34,1
747,35,1
747,43,3
747,47,3
747,58,2
747,63,1
747,88,1
536,3,3
536,14,1
536,16,1
536,19,1
536,20,2
536,25,1
536,36,1
536,47,1
536,50,1
536,56,1
201,3,3
201,8,2
201,12,2
201,14,2
201,20,2
201,28,3
201,31,3
201,37,2
201,42,0
201,43,2
511,3,3
511,5,0
511,14,0
511,16,0
511,21,3
511,28,1
511,29,0
511,47,2
511,60,0
511,102,0
138,3,1
138,11,2
138,14,1
138,19,1
138,29,2
138,34,2
138,35,2
138,37,2
138,40,2
138,55,2
696,3,1
696,9,0
696,12,0
696,13,0
696,16,0
696,34,0
696,37,3
696,43,0
696,47,2
696,73,0
776,3,0
776,5,3
776,9,1
776,11,3
776,14,1
776,16,1
776,20,1
776,21,1
776,42,1
776,102,3
303,3,0
303,8,3
303,9,3
303,13,0
303,16,3
303,23,3
303,53,3
303,54,3
303,57,3
303,58,0
273,3,0
273,5,3
273,7,3
273,22,3
273,36,3
273,40,3
273,43,3
273,52,3
273,54,3
273,61,3
332,3,3
332,5,2
332,9,2
332,21,1
332,34,2
332,35,3
332,39,3
332,47,2
332,58,2
332,79,2
193,3,2
193,9,2
193,13,2
193,16,2
193,19,3
193,23,3
193,27,3
193,30,3
193,41,3
193,60,0
227,3,2
227,5,3
227,16,3
227,20,3
227,24,3
227,25,3
227,35,3
227,43,2
227,55,2
227,61,3
663,3,3
663,9,1
663,13,0
663,16,1
663,20,1
663,21,3
663,27,0
663,34,1
663,35,1
663,59,1
635,3,0
635,5,2
635,16,3
635,19,0
635,20,2
635,22,3
635,40,3
635,54,3
635,56,3
635,97,3
619,3,0
619,5,1
619,12,3
619,20,0
619,21,1
619,31,3
619,43,1
619,51,3
619,53,1
619,55,1
675,3,1
675,11,2
675,20,3
675,22,2
675,25,3
675,30,0
675,41,3
675,45,3
675,51,3
675,59,3
246,3,2
246,8,3
246,9,2
246,13,1
246,16,3
246,20,3
246,23,3
246,29,0
246,34,2
246,72,1
3,3,2
3,12,0
3,13,2
3,16,1
3,17,1
3,18,1
3,19,1
3,20,3
3,21,0
3,22,1
554,3,3
554,10,2
554,14,2
554,16,2
554,22,2
554,34,2
554,37,2
554,51,2
554,52,2
554,60,3
191,3,0
191,9,1
191,10,1
191,11,1
191,13,2
191,16,1
191,17,1
191,22,1
191,39,3
191,57,1
716,3,2
716,10,1
716,13,2
716,20,1
716,30,3
716,31,2
716,43,1
716,50,1
716,51,1
716,58,3
512,3,3
512,5,2
512,34,0
512,35,0
512,40,0
512,45,2
512,55,0
512,66,0
512,88,0
512,94,1
669,3,1
669,11,2
669,13,1
669,16,2
669,19,2
669,21,1
669,28,1
669,29,3
669,31,1
669,47,1
715,3,0
715,5,0
715,13,2
715,16,3
715,20,3
715,25,3
715,34,3
715,42,0
715,47,1
715,58,3
623,3,1
623,5,0
623,9,0
623,13,2
623,16,2
623,23,0
623,25,0
623,28,1
623,36,3
623,55,0
753,3,2
753,9,0
753,28,3
753,35,0
753,43,3
753,55,0
753,62,2
753,66,1
753,73,0
753,107,0
152,3,0
152,6,1
152,9,1
152,25,1
152,27,1
152,35,0
152,37,3
152,43,3
152,53,2
152,56,1
5,3,2
5,16,3
5,20,3
5,25,3
5,28,2
5,31,3
5,32,3
5,33,3
5,34,3
5,35,3
189,3,2
189,6,0
189,7,0
189,8,0
189,14,0
189,16,0
189,31,2
189,34,0
189,39,0
189,41,3
783,3,1
783,9,2
783,20,3
783,21,3
783,31,2
783,34,2
783,42,1
783,43,1
783,47,1
783,84,2
639,3,1
639,12,2
639,21,2
639,22,3
639,23,3
639,31,2
639,35,2
639,37,3
639,39,2
639,55,3
476,3,3
476,12,0
476,20,3
476,22,2
476,27,0
476,29,0
476,36,0
476,41,0
476,42,3
476,65,0
498,3,0
498,22,2
498,25,2
498,27,3
498,28,0
498,34,2
498,35,3
498,40,2
498,42,3
498,53,2
738,3,2
738,14,2
738,16,3
738,20,3
738,25,3
738,30,2
738,31,3
738,34,3
738,40,3
738,43,3
144,3,3
144,13,0
144,16,1
144,17,1
144,19,1
144,23,1
144,34,1
144,36,1
144,37,1
144,90,0
19,3,2
19,9,1
19,12,0
19,13,0
19,14,2
19,16,1
19,31,1
19,34,2
19,53,1
19,55,1
351,3,1
351,13,0
351,16,3
351,19,3
351,22,0
351,34,3
351,35,0
351,40,3
351,55,3
351,59,0
674,3,0
674,8,3
674,16,3
674,20,2
674,25,3
674,31,3
674,37,3
674,40,3
674,43,2
674,102,2
480,3,1
480,9,0
480,13,3
480,16,0
480,20,0
480,23,0
480,25,0
480,37,2
480,43,0
480,45,1
493,3,2
493,10,1
493,17,1
493,36,1
493,37,1
493,40,1
493,47,3
493,61,1
493,62,1
493,70,1
136,3,0
136,5,1
136,9,2
136,11,1
136,13,3
136,21,2
136,25,1
136,37,2
136,40,1
136,63,1
739,3,0
739,9,2
739,16,2
739,21,2
739,31,2
739,34,2
739,53,0
739,58,2
739,60,1
739,63,1
755,3,1
755,9,2
755,12,3
755,20,3
755,23,3
755,30,1
755,42,3
755,58,3
755,69,1
755,84,3
320,3,2
320,16,3
320,17,3
320,24,1
320,27,3
320,37,3
320,41,3
320,43,0
320,60,3
320,75,3
412,3,2
412,13,0
412,20,2
412,23,3
412,28,3
412,35,2
412,45,2
412,48,3
412,50,3
412,69,1
651,3,2
651,10,3
651,13,1
651,20,0
651,29,0
651,36,2
651,40,3
651,41,3
651,43,0
651,62,0
797,3,2
797,5,3
797,9,3
797,16,2
797,19,3
797,31,0
797,41,1
797,58,1
797,61,3
797,94,1
509,3,1
509,9,3
509,16,3
509,20,2
509,21,0
509,35,1
509,39,3
509,50,3
509,51,3
509,61,3
695,3,1
695,5,3
695,9,3
695,12,2
695,13,3
695,16,3
695,20,1
695,23,3
695,31,3
695,43,3
361,3,0
361,5,2
361,9,2
361,20,2
361,22,2
361,31,2
361,34,2
361,43,0
361,54,2
361,55,2
795,3,3
795,5,1
795,9,1
795,10,1
795,16,1
795,22,1
795,28,1
795,36,2
795,45,1
795,63,1
107,3,1
107,5,3
107,11,2
107,20,3
107,22,3
107,34,2
107,36,3
107,40,3
107,41,1
107,53,1
342,3,0
342,12,0
342,20,0
342,30,3
342,34,3
342,39,0
342,41,3
342,42,0
342,47,0
342,83,3
11,3,1
11,5,0
11,19,0
11,25,0
11,31,2
11,35,3
11,39,0
11,50,1
11,54,0
11,55,0
141,3,2
141,9,3
141,20,3
141,24,3
141,31,3
141,35,1
141,37,3
141,44,3
141,54,3
141,80,0
400,3,0
400,6,2
400,10,2
400,31,0
400,35,2
400,36,2
400,37,2
400,43,2
400,44,2
400,60,2
282,3,2
282,6,1
282,9,2
282,13,1
282,16,1
282,22,1
282,34,1
282,37,1
282,60,1
282,65,1
416,3,1
416,5,3
416,21,2
416,34,3
416,35,3
416,46,3
416,47,0
416,53,3
416,58,3
416,61,3
139,3,2
139,15,3
139,16,3
139,28,3
139,35,1
139,42,3
139,55,2
139,58,3
139,66,1
139,73,3
212,3,3
212,13,0
212,16,0
212,23,1
212,31,0
212,35,1
212,43,0
212,47,2
212,58,1
212,78,1
723,3,2
723,9,3
723,11,0
723,13,1
723,27,1
723,28,0
723,30,2
723,31,1
723,34,0
723,72,0
395,3,3
395,11,3
395,13,1
395,31,1
395,36,0
395,39,3
395,48,1
395,51,0
395,53,1
395,85,1
176,3,0
176,4,1
176,22,1
176,25,1
176,29,1
176,31,0
176,32,3
176,33,1
176,35,3
176,58,2
486,3,1
486,10,0
486,31,2
486,35,2
486,47,2
486,52,2
486,55,2
486,60,2
486,70,2
486,90,2
534,3,3
534,7,0
534,9,0
534,11,2
534,31,1
534,47,1
534,56,3
534,61,0
534,72,0
534,91,1
340,3,3
340,16,1
340,25,1
340,35,2
340,36,1
340,37,1
340,47,3
340,53,2
340,72,0
340,81,1
710,3,2
710,9,3
710,16,3
710,20,0
710,23,3
710,28,2
710,34,3
710,35,2
710,43,3
710,58,1
610,3,3
610,13,2
610,14,0
610,16,1
610,20,2
610,28,3
610,39,1
610,45,3
610,61,1
610,66,1
461,3,2
461,8,3
461,17,3
461,22,3
461,35,0
461,39,3
461,43,1
461,50,3
461,53,1
461,54,3
161,3,0
161,9,2
161,10,0
161,13,3
161,16,2
161,21,0
161,35,3
161,42,3
161,43,2
161,54,2
677,3,0
677,13,0
677,19,1
677,25,1
677,35,0
677,42,1
677,54,1
677,55,1
677,56,3
677,58,1
472,3,2
472,9,0
472,13,3
472,16,1
472,20,0
472,21,3
472,35,1
472,39,1
472,43,2
472,53,3
143,3,2
143,13,0
143,17,0
143,31,1
143,34,0
143,44,0
143,50,0
143,56,0
143,77,1
143,90,0
790,3,2
790,9,0
790,20,0
790,21,2
790,22,0
790,30,3
790,41,0
790,43,0
790,54,0
790,66,2
582,3,3
582,8,1
582,10,1
582,13,3
582,16,1
582,23,1
582,39,2
582,43,1
582,51,1
582,76,1
502,3,0
502,6,1
502,9,0
502,13,2
502,16,2
502,19,2
502,23,2
502,30,0
502,35,0
502,53,3
681,3,3
681,8,0
681,12,3
681,13,3
681,14,0
681,22,0
681,28,2
681,35,0
681,51,0
681,59,2
513,3,1
513,10,0
513,20,2
513,22,0
513,25,0
513,28,2
513,31,0
513,40,0
513,43,0
513,63,0
609,3,2
609,9,0
609,12,0
609,16,1
609,22,0
609,34,0
609,35,0
609,43,0
609,47,0
609,58,0
38,3,1
38,11,0
38,16,2
38,17,2
38,19,2
38,22,2
38,29,0
38,31,0
38,34,2
38,61,2
127,3,1
127,8,3
127,16,3
127,20,1
127,25,3
127,31,3
127,35,2
127,40,3
127,58,1
127,91,0
397,3,1
397,8,2
397,9,2
397,13,0
397,15,2
397,26,2
397,35,2
397,41,3
397,44,2
397,63,2
782,3,0
782,6,2
782,20,3
782,22,3
782,25,2
782,29,3
782,43,2
782,54,2
782,58,0
782,73,2
28,3,3
28,13,2
28,14,2
28,19,2
28,20,0
28,27,2
28,29,0
28,40,2
28,43,2
28,51,2
807,3,1
807,9,0
807,12,1
807,13,3
807,20,2
807,25,0
807,28,0
807,34,0
807,43,3
807,53,2
60,3,0
60,9,2
60,12,3
60,34,2
60,39,3
60,50,3
60,53,3
60,54,2
60,80,0
60,81,0
226,3,1
226,8,2
226,9,2
226,15,2
226,16,2
226,21,3
226,31,2
226,40,2
226,50,2
226,62,2
180,3,0
180,4,2
180,13,0
180,19,3
180,23,3
180,26,3
180,35,2
180,48,3
180,56,3
180,60,3
96,3,0
96,5,1
96,10,2
96,15,1
96,19,2
96,25,2
96,35,0
96,48,2
96,49,3
96,83,2
91,3,3
91,5,1
91,20,2
91,22,1
91,29,3
91,30,3
91,31,1
91,35,1
91,56,1
91,81,1
82,3,1
82,9,2
82,20,2
82,22,2
82,29,0
82,35,2
82,40,2
82,61,2
82,69,2
82,88,2
751,3,3
751,16,0
751,20,0
751,22,0
751,28,0
751,30,0
751,35,0
751,36,1
751,58,0
751,66,1
746,3,2
746,5,3
746,9,3
746,10,3
746,20,0
746,31,0
746,40,3
746,41,2
746,58,3
746,73,3
29,3,0
29,12,3
29,13,0
29,31,3
29,34,3
29,35,2
29,47,3
29,56,3
29,60,2
29,68,3
467,3,3
467,4,1
467,13,1
467,17,2
467,20,2
467,34,3
467,43,0
467,53,1
467,69,2
467,85,2
151,3,1
151,11,1
151,13,0
151,15,2
151,25,3
151,31,2
151,34,3
151,36,3
151,68,1
151,88,3
662,3,3
662,16,2
662,21,0
662,25,2
662,28,1
662,34,2
662,35,3
662,36,2
662,39,2
662,43,1
772,3,2
772,8,2
772,9,1
772,22,1
772,25,1
772,27,1
772,34,1
772,35,2
772,40,1
772,88,2
384,3,2
384,9,3
384,13,0
384,28,2
384,34,3
384,41,2
384,50,3
384,61,3
384,63,3
384,94,3
708,3,2
708,6,3
708,9,3
708,12,2
708,16,3
708,20,3
708,29,3
708,34,3
708,53,1
708,59,0
173,3,3
173,8,1
173,19,1
173,20,3
173,29,2
173,35,0
173,40,1
173,43,1
173,55,1
173,73,1
507,3,0
507,8,2
507,14,2
507,16,2
507,34,2
507,35,0
507,43,3
507,51,2
507,54,2
507,55,2
646,3,0
646,9,2
646,13,3
646,14,3
646,16,3
646,31,3
646,35,3
646,37,3
646,43,3
646,45,2
656,3,1
656,20,3
656,21,1
656,25,3
656,26,3
656,29,3
656,43,0
656,54,3
656,58,2
656,61,3
411,3,3
411,10,1
411,11,2
411,13,0
411,19,1
411,25,1
411,42,3
411,58,1
411,62,1
411,66,3
670,3,3
670,10,2
670,11,1
670,14,2
670,22,2
670,23,2
670,25,2
670,29,3
670,35,1
670,55,2
591,3,2
591,6,1
591,11,1
591,13,3
591,16,1
591,22,1
591,31,3
591,45,1
591,53,1
591,73,1
76,3,0
76,13,3
76,15,0
76,16,3
76,17,3
76,22,3
76,32,2
76,37,3
76,44,3
76,68,3
741,3,3
741,9,0
741,12,0
741,16,0
741,31,0
741,35,2
741,42,3
741,43,0
741,58,1
741,72,0
781,3,2
781,13,0
781,16,1
781,20,1
781,30,0
781,35,1
781,43,1
781,45,1
781,47,0
781,58,0
706,3,2
706,9,2
706,11,0
706,12,0
706,16,0
706,31,1
706,37,0
706,41,0
706,43,0
706,53,0
371,3,3
371,8,0
371,9,0
371,16,0
371,20,3
371,21,2
371,35,2
371,39,1
371,41,2
371,54,0
789,3,1
789,9,0
789,11,3
789,13,0
789,16,3
789,28,0
789,35,2
789,36,0
789,62,1
789,66,3
501,3,1
501,13,3
501,15,1
501,20,0
501,27,0
501,34,0
501,40,0
501,50,0
501,56,3
501,77,3
470,3,1
470,7,3
470,12,0
470,17,1
470,29,3
470,39,2
470,47,0
470,55,0
470,61,3
470,85,3
787,3,0
787,9,1
787,16,1
787,23,1
787,30,2
787,31,1
787,34,1
787,35,1
787,42,2
787,61,1
701,3,1
701,9,2
