question,worker,answer
701,20,3
701,40,2
701,41,2
701,47,3
701,51,0
701,59,1
701,66,2
701,94,2
33,3,1
33,9,0
33,11,0
33,16,0
33,19,0
33,21,0
33,25,0
33,34,0
33,41,0
33,58,2
630,3,1
630,13,1
630,14,2
630,15,0
630,31,1
630,34,2
630,35,2
630,43,2
630,61,3
630,73,0
771,3,3
771,20,1
771,30,2
771,47,0
771,50,2
771,55,2
771,61,2
771,66,3
771,73,2
771,88,2
293,3,2
293,4,3
293,16,3
293,20,1
293,25,3
293,28,0
293,30,1
293,36,2
293,41,3
293,50,3
533,3,0
533,5,3
533,10,3
533,13,0
533,16,3
533,34,3
533,37,1
533,47,3
533,53,3
533,57,2
636,3,1
636,8,3
636,13,1
636,21,3
636,25,3
636,28,0
636,31,3
636,35,3
636,43,1
636,59,3
465,3,3
465,12,3
465,13,0
465,16,2
465,22,2
465,28,1
465,34,2
465,41,0
465,43,1
465,47,0
804,3,1
804,8,2
804,9,0
804,11,2
804,12,3
804,14,3
804,22,2
804,29,2
804,54,2
804,88,2
316,3,0
316,11,1
316,16,1
316,19,1
316,20,1
316,21,1
316,22,1
316,25,1
316,34,1
316,40,1
54,3,3
54,8,0
54,9,0
54,12,1
54,16,2
54,23,0
54,28,0
54,34,1
54,35,2
54,43,0
48,3,3
48,13,2
48,14,2
48,23,2
48,31,1
48,34,2
48,35,1
48,41,0
48,47,2
48,61,2
749,3,0
749,10,0
749,13,0
749,16,2
749,21,1
749,31,2
749,34,2
749,45,0
749,63,1
749,66,2
101,3,1
101,17,2
101,23,2
101,27,2
101,34,2
101,35,2
101,36,2
101,47,1
101,55,2
101,75,2
803,3,1
803,9,0
803,16,2
803,21,0
803,28,2
803,29,2
803,31,3
803,35,0
803,42,3
803,55,2
170,3,2
170,13,0
170,16,1
170,20,1
170,24,1
170,34,0
170,36,1
170,50,1
170,54,1
170,93,1
659,3,1
659,9,3
659,12,0
659,16,2
659,20,0
659,22,3
659,25,3
659,34,3
659,43,3
659,59,3
98,3,0
98,8,2
98,12,2
98,15,1
98,35,0
98,44,2
98,55,2
98,58,1
98,68,1
98,79,0
506,3,3
506,4,2
506,5,1
506,9,1
506,11,1
506,20,0
506,26,1
506,30,2
506,31,0
506,43,1
690,3,1
690,9,3
690,13,2
690,16,3
690,21,0
690,22,3
690,25,3
690,47,3
690,53,3
690,73,3
526,3,1
526,9,0
526,25,0
526,31,1
526,35,0
526,39,0
526,49,1
526,53,2
526,67,0
526,73,0
313,3,2
313,6,2
313,13,2
313,16,3
313,20,3
313,21,3
313,36,0
313,40,3
313,41,2
313,52,3
401,3,0
401,16,3
401,17,3
401,22,3
401,23,3
401,34,1
401,40,3
401,41,3
401,52,3
401,104,3
251,3,3
251,4,1
251,7,1
251,9,1
251,13,0
251,16,1
251,34,1
251,40,1
251,43,3
251,60,1
55,3,3
55,4,0
55,12,2
55,14,2
55,34,2
55,35,2
55,36,1
55,43,2
55,77,2
55,78,0
338,3,2
338,10,0
338,15,2
338,20,3
338,22,0
338,31,1
338,40,0
338,41,0
338,48,0
338,53,1
735,3,1
735,5,1
735,9,0
735,16,2
735,20,2
735,25,2
735,37,2
735,40,2
735,42,0
735,58,1
192,3,0
192,12,2
192,13,1
192,16,3
192,20,3
192,21,2
192,26,0
192,37,2
192,41,3
192,55,2
167,3,2
167,12,0
167,13,2
167,19,0
167,20,0
167,25,0
167,35,0
167,37,1
167,39,3
167,49,1
455,3,0
455,13,1
455,15,2
455,16,3
455,20,3
455,22,3
455,27,1
455,29,0
455,37,3
455,47,2
605,3,0
605,15,2
605,22,2
605,25,2
605,29,0
605,35,3
605,40,2
605,42,3
605,43,2
605,61,2
770,3,0
770,5,3
770,9,3
770,12,3
770,21,1
770,31,3
770,34,3
770,35,3
770,53,3
770,58,1
647,3,1
647,6,2
647,10,0
647,21,3
647,23,0
647,25,0
647,31,3
647,34,0
647,39,0
647,40,0
306,3,3
306,9,1
306,14,1
306,31,1
306,49,1
306,51,0
306,55,1
306,56,0
306,61,1
306,65,1
515,3,0
515,9,0
515,11,1
515,13,0
515,16,1
515,19,1
515,22,1
515,51,1
515,53,0
515,94,1
206,3,2
206,5,3
206,9,0
206,13,3
206,19,3
206,34,3
206,39,2
206,53,3
206,61,3
206,90,3
487,3,1
487,9,0
487,22,3
487,25,3
487,31,1
487,35,3
487,41,3
487,43,0
487,57,3
487,95,3
238,3,1
238,6,0
238,22,2
238,31,2
238,35,2
238,37,2
238,40,2
238,60,2
238,85,2
238,90,2
458,3,2
458,6,1
458,9,0
458,10,0
458,12,3
458,34,0
458,40,0
458,42,0
458,43,0
458,60,1
190,3,1
190,9,1
190,25,3
190,37,3
190,40,3
190,43,3
190,55,3
190,56,3
190,61,3
190,68,3
622,3,3
622,9,2
622,14,2
622,16,2
622,20,2
622,25,2
622,34,2
622,41,2
622,51,2
622,59,2
793,3,0
793,5,2
793,9,0
793,13,2
793,22,2
793,31,2
793,35,2
793,41,2
793,47,1
793,58,2
742,3,0
742,5,2
742,13,0
742,28,1
742,29,1
742,34,0
742,40,2
742,41,2
742,42,1
742,58,1
621,3,2
621,21,0
621,23,0
621,30,3
621,31,1
621,35,0
621,41,0
621,50,0
621,54,0
621,59,0
239,3,0
239,9,1
239,15,1
239,27,1
239,28,2
239,35,1
239,37,1
239,44,1
239,58,3
239,95,2
221,3,0
221,8,3
221,10,3
221,19,3
221,20,3
221,35,3
221,41,1
221,47,0
221,68,3
221,70,2
571,3,0
571,21,3
571,31,2
571,34,2
571,50,3
571,55,2
571,58,2
571,63,1
571,69,1
571,94,2
737,3,0
737,16,1
737,21,3
737,31,3
737,35,1
737,41,1
737,54,1
737,63,1
737,66,3
737,109,1
721,3,3
721,9,2
721,11,2
721,21,2
721,25,2
721,28,3
721,41,1
721,47,0
721,62,1
721,84,2
769,3,0
769,9,3
769,16,3
769,22,3
769,25,3
769,28,0
769,58,3
769,60,0
769,73,3
769,94,2
454,3,1
454,9,2
454,13,1
454,16,2
454,18,1
454,20,3
454,22,2
454,39,2
454,40,2
454,47,0
691,3,0
691,5,3
691,9,3
691,13,1
691,20,3
691,31,1
691,41,3
691,43,3
691,53,1
691,87,3
692,3,2
692,9,0
692,13,0
692,22,0
692,27,3
692,34,0
692,35,0
692,42,0
692,43,0
692,51,0
356,3,2
356,13,1
356,20,3
356,35,0
356,42,3
356,44,0
356,51,0
356,54,0
356,62,3
356,73,0
346,3,1
346,9,2
346,11,2
346,17,2
346,31,2
346,34,2
346,41,2
346,45,1
346,54,2
346,71,3
355,3,2
355,5,3
355,9,0
355,19,3
355,28,0
355,29,3
355,35,2
355,40,3
355,53,0
355,99,2
618,3,3
618,13,2
618,15,1
618,19,1
618,20,1
618,44,1
618,50,1
618,55,1
618,56,1
618,60,1
702,3,1
702,14,3
702,16,1
702,20,2
702,21,0
702,31,3
702,37,3
702,41,1
702,42,3
702,61,3
654,3,2
654,8,1
654,13,3
654,29,0
654,31,1
654,37,1
654,41,3
654,43,1
654,55,1
654,58,1
748,3,2
748,9,0
748,10,3
748,11,0
748,16,0
748,20,0
748,31,0
748,34,0
748,55,1
748,66,0
30,3,3
30,5,2
30,10,1
30,20,1
30,22,1
30,27,1
30,31,1
30,35,1
30,41,1
30,59,3
745,3,0
745,8,3
745,9,0
745,13,3
745,21,3
745,30,3
745,53,2
745,58,0
745,66,1
745,84,3
550,3,3
550,9,3
550,13,3
550,14,0
550,23,2
550,35,3
550,39,2
550,40,2
550,47,2
550,61,2
364,3,1
364,9,3
364,16,3
364,20,2
364,22,3
364,29,2
364,30,0
364,42,3
364,55,3
364,88,0
685,3,2
685,7,1
685,10,1
685,17,1
685,20,1
685,22,1
685,42,1
685,43,1
685,47,0
685,60,1
724,3,0
724,10,2
724,13,1
724,16,2
724,20,3
724,22,2
724,34,2
724,47,0
724,59,2
724,66,2
481,3,2
481,7,1
481,9,1
481,13,3
481,20,0
481,25,1
481,40,1
481,42,1
481,50,1
481,55,1
606,3,0
606,6,0
606,16,1
606,25,1
606,31,1
606,35,0
606,36,1
606,47,1
606,54,1
606,90,1
699,3,3
699,6,0
699,13,3
699,16,0
699,18,0
699,25,0
699,31,0
699,36,0
699,45,2
699,73,0
572,3,3
572,10,1
572,13,1
572,15,3
572,22,1
572,26,0
572,31,2
572,40,1
572,43,3
572,56,2
133,3,2
133,12,2
133,16,1
133,31,3
133,35,1
133,43,2
133,61,1
133,63,1
133,76,1
133,83,3
381,3,2
381,16,3
381,19,3
381,20,3
381,23,3
381,34,3
381,39,1
381,58,1
381,69,1
381,82,3
767,3,0
767,10,3
767,13,1
767,28,2
767,29,3
767,34,1
767,43,1
767,50,1
767,58,1
767,59,2
203,3,1
203,6,1
203,9,2
203,10,2
203,11,2
203,16,2
203,19,2
203,37,1
203,49,2
203,70,2
186,4,2
186,10,2
186,14,0
186,28,1
186,29,1
186,37,2
186,40,2
186,58,3
186,61,2
186,77,1
466,4,0
466,12,0
466,14,3
466,20,3
466,22,0
466,23,0
466,39,0
466,40,0
466,56,0
466,86,3
583,4,3
583,10,3
583,22,0
583,30,2
583,31,1
583,34,3
583,39,0
583,40,3
583,50,3
583,55,1
375,4,2
375,13,2
375,16,2
375,19,2
375,21,3
375,23,2
375,31,2
375,40,2
375,43,3
375,55,1
600,4,1
600,11,0
600,16,1
600,22,1
600,28,3
600,29,0
600,34,1
600,39,2
600,41,0
600,61,1
72,4,3
72,8,3
72,9,3
72,16,2
72,31,3
72,35,0
72,37,3
72,40,3
72,43,2
72,55,3
439,4,1
439,10,2
439,13,0
439,33,1
439,41,1
439,51,1
439,54,1
439,55,2
439,61,1
439,85,1
599,4,0
599,13,1
599,16,2
599,31,0
599,34,0
599,41,3
599,58,0
599,60,0
599,61,0
599,76,0
245,4,3
245,6,1
245,23,3
245,35,0
245,39,3
245,41,3
245,43,3
245,44,3
245,47,0
245,76,1
26,4,1
26,16,3
26,20,0
26,22,3
26,31,0
26,34,3
26,47,2
26,49,2
26,53,3
26,58,3
52,4,1
52,11,2
52,12,2
52,13,3
52,20,1
52,39,2
52,40,2
52,42,2
52,47,2
52,56,0
570,4,1
570,9,1
570,28,2
570,34,2
570,42,3
570,43,3
570,47,1
570,59,2
570,73,2
570,107,2
613,4,3
613,22,0
613,31,0
613,39,0
613,40,0
613,41,0
613,43,1
613,61,0
613,63,0
613,108,1
620,4,2
620,12,0
620,13,1
620,16,0
620,37,0
620,43,3
620,47,0
620,48,0
620,51,0
620,54,0
462,4,0
462,6,2
462,9,3
462,14,2
462,17,3
462,34,3
462,39,0
462,54,3
462,60,3
462,63,3
468,4,1
468,10,2
468,14,2
468,20,3
468,23,2
468,39,3
468,41,0
468,42,1
468,56,2
468,58,2
624,4,2
624,22,3
624,28,3
624,31,1
624,35,1
624,37,1
624,40,1
624,41,1
624,42,1
624,57,1
422,4,2
422,5,3
422,15,0
422,20,2
422,22,3
422,43,3
422,48,3
422,56,3
422,63,1
422,74,3
286,4,1
286,6,1
286,21,0
286,31,3
286,35,2
286,37,2
286,39,1
286,40,2
286,55,2
286,58,1
261,4,0
261,11,3
261,13,3
261,21,3
261,25,1
261,40,1
261,41,3
261,52,1
261,76,3
261,90,0
35,4,0
35,14,3
35,20,0
35,23,3
35,25,3
35,26,3
35,36,1
35,53,1
35,56,0
35,70,3
194,4,1
194,12,2
194,17,2
194,20,3
194,23,0
194,31,1
194,40,0
194,56,2
194,60,3
194,76,3
207,4,0
207,9,1
207,10,1
207,13,2
207,23,1
207,37,2
207,39,1
207,40,1
207,58,2
207,60,3
438,5,3
438,10,0
438,13,0
438,20,3
438,22,3
438,29,3
438,47,3
438,50,3
438,54,3
438,58,3
504,5,0
504,11,0
504,21,3
504,31,0
504,34,0
504,37,0
504,47,2
504,51,0
504,52,0
504,99,3
557,5,3
557,9,1
557,17,3
557,20,3
557,21,0
557,22,3
557,31,2
557,35,3
557,65,2
557,67,3
131,5,0
131,28,1
131,31,0
131,34,0
131,49,0
131,57,0
131,58,0
131,59,0
131,72,3
131,90,0
280,5,3
280,9,1
280,10,2
280,13,0
280,20,3
280,31,3
280,48,3
280,50,3
280,62,0
280,63,3
373,5,2
373,14,3
373,20,2
373,21,2
373,23,2
373,25,2
373,29,0
373,40,2
373,63,0
373,85,2
585,5,2
585,8,2
585,15,2
585,17,2
585,29,0
585,35,1
585,37,2
585,40,2
585,41,2
585,56,2
784,5,3
784,9,3
784,13,1
784,16,3
784,20,3
784,28,2
784,29,2
784,31,3
784,35,1
784,54,3
92,5,0
92,9,0
92,13,1
92,14,0
92,23,0
92,34,0
92,35,0
92,43,0
92,47,0
92,58,3
255,5,2
255,9,2
255,10,2
255,13,3
255,20,3
255,21,1
255,23,2
255,36,3
255,41,2
255,53,3
551,5,0
551,8,0
551,9,2
551,10,0
551,13,2
551,23,0
551,27,1
551,31,0
551,37,0
551,42,0
780,5,2
780,16,2
780,30,2
780,35,2
780,43,1
780,55,0
780,59,3
780,61,2
780,63,1
780,73,2
225,5,0
225,9,1
225,12,0
225,14,0
225,16,0
225,23,0
225,31,0
225,34,0
225,37,2
225,49,2
598,5,2
598,8,2
598,9,2
598,13,0
598,20,3
598,23,2
598,31,1
598,50,0
598,54,2
598,71,2
726,5,3
726,6,3
726,13,2
726,34,2
726,39,3
726,42,1
726,43,0
726,45,2
726,47,2
726,54,3
39,5,3
39,8,3
39,9,3
39,13,1
39,20,3
39,22,3
39,23,3
39,25,3
39,41,0
39,72,3
134,5,3
134,9,3
134,13,1
134,16,3
134,21,3
134,25,3
134,47,1
134,58,3
134,61,3
134,92,3
500,5,2
500,9,2
500,11,2
500,13,0
500,14,2
500,21,1
500,22,2
500,28,1
500,39,2
500,59,2
204,5,1
204,13,1
204,16,1
204,31,1
204,35,3
204,40,1
204,41,1
204,43,1
204,54,1
204,59,2
182,5,3
182,6,2
182,10,2
182,13,0
182,17,3
182,35,1
182,43,1
182,47,0
182,53,2
182,72,2
187,5,3
187,8,3
187,13,1
187,14,2
187,16,3
187,40,3
187,56,3
187,67,3
187,77,1
187,96,3
794,5,3
794,9,3
794,13,0
794,21,2
794,25,3
794,29,1
794,30,1
794,34,3
794,45,3
794,66,0
47,5,1
47,9,1
47,11,2
47,17,1
47,26,1
47,31,2
47,34,1
47,40,1
47,49,1
47,55,1
558,5,3
558,12,3
558,13,0
558,17,3
558,19,3
558,22,3
558,25,3
558,37,3
558,43,1
558,54,3
687,5,3
687,13,0
687,16,3
687,28,1
687,31,3
687,34,3
687,35,2
687,40,3
687,45,2
687,94,1
800,5,3
800,10,1
800,13,1
800,16,0
800,20,3
800,21,3
800,23,3
800,29,0
800,34,3
800,66,1
260,5,2
260,9,2
260,12,0
260,13,1
260,16,2
260,22,2
260,31,1
260,37,2
260,50,2
260,81,2
200,5,3
200,16,0
200,20,3
200,22,3
200,25,3
200,31,3
200,34,3
200,35,1
200,43,1
200,52,3
37,5,3
37,16,3
37,23,3
37,28,0
37,29,0
37,31,3
37,35,3
37,40,3
37,42,2
37,58,2
376,5,0
376,6,0
376,11,0
376,16,0
376,22,0
376,35,1
376,43,0
376,47,0
376,50,0
376,52,0
440,5,0
440,13,3
440,15,1
440,20,0
440,21,1
440,25,0
440,58,0
440,65,0
440,66,0
440,106,0
535,5,3
535,6,3
535,7,3
535,34,3
535,35,3
535,40,3
535,43,3
535,44,3
535,50,3
535,55,3
671,5,2
671,6,3
671,8,2
671,13,0
671,20,0
671,21,3
671,27,2
671,34,2
671,43,2
671,54,2
516,5,3
516,12,1
516,13,1
516,20,2
516,21,1
516,28,0
516,31,3
516,39,3
516,66,3
516,73,3
243,5,1
243,6,1
243,9,1
243,13,0
243,14,2
243,15,1
243,23,1
243,43,0
243,52,2
243,85,1
495,5,2
495,11,0
495,15,2
495,25,2
495,31,3
495,34,2
495,41,3
495,45,3
495,60,2
495,61,2
177,5,0
177,12,3
177,21,3
177,23,0
177,29,1
177,31,0
177,36,0
177,37,0
177,65,0
177,73,0
798,5,0
798,11,0
798,20,2
798,21,0
798,22,0
798,29,2
798,31,1
798,55,0
798,94,0
798,109,2
543,5,0
543,7,0
543,9,0
543,16,0
543,20,0
543,40,0
543,41,2
543,50,0
543,54,0
543,55,3
775,5,2
775,6,1
775,8,2
775,9,2
775,11,2
775,20,2
775,42,2
775,47,1
775,55,2
775,107,2
447,5,0
447,10,0
447,19,0
447,25,0
447,35,0
447,43,0
447,45,1
447,62,0
447,73,0
447,84,0
488,5,0
488,13,2
488,15,2
488,23,0
488,36,1
488,37,0
488,39,3
488,45,1
488,50,0
488,56,3
694,5,3
694,9,3
694,10,3
694,13,1
694,20,3
694,23,3
694,31,2
694,35,2
694,40,3
694,42,2
247,5,2
247,8,2
247,11,2
247,20,2
247,23,2
247,31,2
247,35,3
247,43,2
247,55,2
247,58,2
573,5,3
573,11,3
573,15,1
573,16,3
573,25,3
573,40,3
573,41,2
573,43,2
573,59,3
573,62,3
596,5,1
596,13,2
596,16,1
596,17,3
596,23,1
596,31,1
596,39,1
596,51,2
596,53,0
596,56,1
262,5,2
262,13,2
262,16,0
262,22,2
262,31,1
262,40,2
262,43,3
262,47,0
262,62,2
262,89,1
336,5,2
336,13,3
336,14,3
336,16,2
336,22,3
336,41,2
336,45,0
336,69,3
336,90,2
336,94,2
727,5,3
727,9,3
727,11,2
727,13,1
727,20,3
727,21,3
727,22,3
727,34,3
727,42,1
727,43,2
56,5,1
56,9,1
56,12,0
56,22,1
56,35,0
56,36,1
56,37,1
56,41,1
56,45,0
56,79,3
122,5,2
122,20,2
122,22,2
122,25,2
122,28,0
122,41,2
122,43,2
122,47,2
122,72,3
122,75,3
734,5,2
734,9,0
734,11,0
734,13,3
734,20,0
734,28,2
734,31,0
734,35,3
734,45,1
734,73,0
757,5,2
757,9,1
757,10,2
757,12,0
757,16,1
757,21,3
757,22,1
757,41,1
757,42,1
757,61,1
564,5,3
564,16,1
564,25,2
564,29,1
564,31,2
564,35,2
564,41,2
564,43,3
564,58,2
564,76,3
112,5,2
112,9,0
112,11,0
112,13,0
112,17,0
112,20,0
112,21,3
112,36,2
112,41,1
112,50,1
69,5,0
69,13,1
69,17,2
69,23,2
69,34,2
69,35,1
69,40,2
69,58,2
69,70,2
69,85,2
649,5,1
649,16,3
649,20,1
649,28,2
649,35,1
649,41,3
649,42,3
649,43,1
649,47,2
649,73,3
640,5,2
640,8,0
640,9,3
640,13,2
640,17,0
640,20,3
640,31,2
640,55,1
640,58,0
640,84,3
291,5,2
291,6,3
291,16,3
291,17,3
291,20,3
291,34,3
291,39,2
291,61,3
291,84,3
291,88,0
378,6,2
378,9,3
378,13,0
378,14,2
378,17,2
378,23,2
378,29,2
378,41,2
378,43,2
378,50,1
743,6,3
743,20,3
743,22,0
743,31,2
743,35,3
743,43,2
743,51,3
743,58,3
743,72,3
743,73,3
547,6,3
547,12,3
547,13,3
547,16,3
547,20,1
547,29,2
547,31,3
547,35,3
547,44,3
547,58,2
117,6,2
117,9,2
117,12,1
117,13,0
117,17,2
117,28,1
117,40,2
117,47,0
117,49,1
117,63,0
494,6,3
494,10,3
494,20,3
494,28,1
494,31,1
494,35,1
494,40,3
494,44,3
494,45,2
494,102,1
379,6,2
379,12,2
379,20,1
379,21,0
379,28,3
379,35,2
379,43,2
379,89,0
379,90,2
379,99,3
114,6,2
114,12,0
114,13,3
114,14,2
114,20,2
114,22,2
114,23,2
114,25,2
114,36,2
114,47,1
104,6,2
104,10,2
104,14,2
104,20,1
104,22,1
104,25,2
104,42,3
104,56,0
104,66,1
104,72,3
431,6,3
431,7,3
431,26,1
431,27,2
431,35,3
431,43,3
431,56,3
431,65,3
431,70,0
431,77,3
689,6,3
689,11,3
689,13,2
689,16,1
689,20,3
689,31,3
689,35,0
689,36,2
689,42,1
689,73,3
421,6,3
421,12,0
421,15,3
421,22,3
421,25,3
421,34,0
421,41,3
421,42,1
421,43,0
421,71,3
521,6,0
521,8,0
521,15,3
521,23,0
521,31,1
521,35,1
521,43,2
521,50,2
521,56,0
521,59,0
587,6,1
587,9,1
587,13,1
587,35,2
587,37,1
587,41,1
587,42,1
587,43,1
587,58,1
587,79,2
758,6,3
758,9,3
758,16,3
758,25,3
758,30,3
758,31,0
758,34,3
758,41,3
758,58,0
758,61,3
683,6,2
683,11,2
683,21,2
683,25,2
683,31,3
683,34,2
683,35,2
683,45,0
683,54,2
683,69,2
565,6,2
565,9,2
565,13,1
565,16,0
565,28,0
565,31,0
565,34,2
565,35,3
565,40,2
565,50,0
601,6,0
601,9,1
601,20,1
601,21,2
601,22,1
601,37,1
601,39,1
601,47,1
601,53,1
601,84,1
389,6,0
389,7,2
389,9,2
389,10,2
389,16,2
389,20,2
389,21,1
389,28,2
389,34,2
389,40,2
698,6,2
698,10,0
698,13,3
698,25,0
698,28,0
698,31,2
698,42,3
698,43,0
698,51,0
698,59,0
254,6,2
254,10,3
254,24,3
254,31,3
254,34,3
254,36,3
254,40,3
254,45,3
254,47,1
254,71,3
294,6,1
294,9,2
294,14,2
294,15,1
294,16,2
294,20,2
294,28,2
294,45,3
294,49,2
294,52,2
299,6,1
299,9,3
299,23,0
299,31,0
299,34,0
299,35,0
299,36,0
299,42,1
299,47,0
299,58,2
697,6,1
697,14,2
697,15,2
697,21,2
697,23,2
697,25,2
697,31,1
697,58,3
697,73,2
697,94,2
14,6,0
14,9,3
14,12,0
14,16,1
14,35,1
14,36,1
14,44,1
14,56,2
14,57,1
14,58,2
608,6,0
608,9,1
608,10,0
608,13,0
608,15,2
608,31,0
608,35,2
608,40,1
608,43,3
608,63,0
736,6,0
736,9,2
736,13,3
736,16,2
736,31,2
736,34,2
736,35,2
736,36,0
736,53,2
736,66,2
785,6,1
785,11,1
785,12,0
785,19,0
785,20,0
785,21,2
785,22,0
785,29,0
785,35,0
785,45,0
806,6,2
806,9,2
806,20,2
806,29,0
806,34,3
806,35,1
806,43,2
806,62,0
806,72,3
806,73,3
248,7,2
248,13,2
248,19,2
248,29,0
248,31,1
248,35,3
248,40,2
248,43,2
248,47,3
248,94,2
607,7,0
607,8,0
607,9,0
607,12,1
607,17,0
607,20,0
607,25,0
607,41,3
607,54,0
607,55,0
732,7,3
732,13,0
732,16,3
732,29,1
732,31,3
732,35,3
732,41,1
732,43,0
732,53,1
732,60,0
405,7,2
405,9,2
405,13,0
405,16,2
405,23,2
405,35,2
405,40,2
405,41,2
405,43,2
405,58,2
215,7,0
215,12,1
215,13,3
215,18,1
215,23,0
215,31,3
215,37,0
215,43,2
215,51,0
215,61,0
584,7,3
584,12,3
584,16,1
584,20,3
584,22,3
584,40,3
584,41,3
584,43,3
584,61,3
584,77,0
228,7,2
228,13,3
228,19,2
228,22,2
228,23,2
228,25,2
228,28,1
228,37,2
228,40,2
228,55,2
253,7,2
253,13,0
253,22,0
253,41,2
253,48,2
253,55,0
253,65,2
253,71,3
253,75,0
253,77,2
392,7,1
392,19,1
392,24,1
392,25,1
392,34,3
392,40,1
392,47,3
392,54,1
392,72,2
392,91,0
720,7,1
720,9,1
720,13,0
720,14,1
720,20,2
720,31,0
720,35,1
720,43,0
720,54,1
720,73,1
665,7,1
665,13,2
665,20,0
665,22,1
665,34,0
665,40,1
665,51,1
665,53,3
665,66,2
665,73,1
491,7,3
491,9,1
491,11,3
491,14,3
491,15,3
491,22,3
491,31,3
491,43,1
491,60,3
491,61,3
244,8,1
244,12,1
244,17,1
244,31,1
244,47,1
244,53,2
244,56,1
244,62,1
244,69,0
244,86,0
588,8,1
588,20,0
588,21,2
588,23,1
588,24,1
588,25,1
588,28,3
588,35,1
588,43,2
588,61,1
129,8,2
129,9,2
129,12,1
129,13,2
129,16,2
129,23,2
129,31,3
129,34,2
129,35,2
129,47,3
50,8,1
50,9,1
50,23,1
50,27,3
50,31,3
50,35,1
50,37,1
50,43,3
50,50,0
50,67,1
59,8,1
59,10,0
59,11,1
59,23,1
59,25,1
59,26,1
59,41,0
59,50,1
59,51,1
59,53,3
437,8,3
437,9,0
437,13,0
