method,supervision_amt,fold,acc,f1_weighted,f1_macro
MAS,0.1,1,0.9301204819277108,0.9302149642252768,0.9292512447901051
BAU,0.1,1,0.9204819277108434,0.920658260310824,0.919659042244267
SAD,0.1,1,0.9204819277108434,0.9207331417180403,0.9198790140935711
ORACLE,0.1,1,0.9975903614457832,0.9975910713113169,0.9975548681690971
DEM,0.1,1,0.9349397590361446,0.9350574328390142,0.9342000951323925
RANDOM,0.1,1,0.7228915662650602,0.7233260845972908,0.7228336304874294
MAS,0.0,1,0.9253012048192771,0.9254022031373648,0.924372020292871
BAU,0.0,1,0.9204819277108434,0.9206257512476841,0.919577894050702
SAD,0.0,1,0.9228915662650602,0.9231440851123793,0.9223391812865498
ORACLE,0.0,1,0.9975903614457832,0.9975910713113169,0.9975548681690971
DEM,0.0,1,0.9349397590361446,0.9350574328390142,0.9342000951323925
RANDOM,0.0,1,0.7542168674698795,0.7545451492380673,0.7541811846689895
MAS,0.1,2,0.9349397590361446,0.9349901906659458,0.9342000951323925
BAU,0.1,2,0.9253012048192771,0.9253591078016415,0.9244519610779323
SAD,0.1,2,0.9301204819277108,0.9303010333250298,0.9296482705808767
ORACLE,0.1,2,0.9975903614457832,0.9975910130478354,0.997560387751383
DEM,0.1,2,0.9373493975903614,0.9374397675136233,0.9367318697814053
RANDOM,0.1,2,0.7180722891566265,0.7188294324429888,0.7177510768533212
MAS,0.0,2,0.927710843373494,0.9277490691319923,0.9268507638072856
BAU,0.0,2,0.9204819277108434,0.9205435663694894,0.919577894050702
SAD,0.0,2,0.9301204819277108,0.9303164046657479,0.9297025134198982
ORACLE,0.0,2,0.9975903614457832,0.9975910130478354,0.997560387751383
DEM,0.0,2,0.9397590361445783,0.9398578931109052,0.9391941391941392
RANDOM,0.0,2,0.7180722891566265,0.7182196201672227,0.7180657411117111
MAS,0.1,3,0.9350961538461539,0.9352359030466252,0.9344595185995623
BAU,0.1,3,0.9230769230769231,0.9231955982306613,0.9222066386161758
SAD,0.1,3,0.9254807692307693,0.9257084498946415,0.9249495143484004
ORACLE,0.1,3,0.9975961538461539,0.9975968440601033,0.9975623333626322
DEM,0.1,3,0.9399038461538461,0.9400095015435656,0.9392548201884269
RANDOM,0.1,3,0.7572115384615384,0.7578138240023485,0.757041663052592
MAS,0.0,3,0.9278846153846154,0.9279622404622405,0.9269919269919269
BAU,0.0,3,0.9230769230769231,0.9231955982306613,0.9222066386161758
SAD,0.0,3,0.9254807692307693,0.9257238698748551,0.9250088679804845
ORACLE,0.0,3,0.9975961538461539,0.9975968440601033,0.9975623333626322
DEM,0.0,3,0.9375,0.9376225976694766,0.9368563622352474
RANDOM,0.0,3,0.7139423076923077,0.7148711793251115,0.7134637980632875
MAS,0.1,4,0.9375,0.9375874860022397,0.9369167599850691
BAU,0.1,4,0.9278846153846154,0.927985560771815,0.9272116461366182
SAD,0.1,4,0.9326923076923077,0.9328675881410255,0.9322916666666666
ORACLE,0.1,4,1.0,1.0,1.0
DEM,0.1,4,0.9447115384615384,0.9447995307080188,0.9442212959454339
RANDOM,0.1,4,0.7403846153846154,0.741179356357928,0.7395176252319111
MAS,0.0,4,0.9399038461538461,0.9399994899000205,0.9393709738537326
BAU,0.0,4,0.9254807692307693,0.9256253049489432,0.9248865668338313
SAD,0.0,4,0.9302884615384616,0.9304768218358822,0.9298991835904588
ORACLE,0.0,4,1.0,1.0,1.0
DEM,0.0,4,0.9447115384615384,0.9447995307080188,0.9442212959454339
RANDOM,0.0,4,0.7331730769230769,0.7335941220252983,0.7330975047252424
MAS,0.1,5,0.9423076923076923,0.9423359840775715,0.9417135651402284
BAU,0.1,5,0.9278846153846154,0.9279519123094151,0.9272116461366182
SAD,0.1,5,0.9302884615384616,0.9304517071295595,0.9298991835904588
ORACLE,0.1,5,0.9975961538461539,0.997596757591238,0.9975701928075371
DEM,0.1,5,0.9447115384615384,0.9447743900661674,0.9442212959454339
RANDOM,0.1,5,0.6875,0.6883126683384416,0.6860778304077273
MAS,0.0,5,0.9350961538461539,0.9351427369129776,0.9344595185995623
BAU,0.0,5,0.9254807692307693,0.925534253492678,0.9247498176513493
SAD,0.0,5,0.9302884615384616,0.9304645467762793,0.9299480300786808
ORACLE,0.0,5,0.9975961538461539,0.997596757591238,0.9975701928075371
DEM,0.0,5,0.9447115384615384,0.9447743900661674,0.9442212959454339
RANDOM,0.0,5,0.7331730769230769,0.7336589880707526,0.7330481283422459
MAS,0.1,6,0.9399038461538461,0.9399556122000526,0.9390583340658052
BAU,0.1,6,0.9254807692307693,0.9256180166168708,0.9245984646058318
SAD,0.1,6,0.9326923076923077,0.9329009626366456,0.9321259585576767
ORACLE,0.1,6,0.9975961538461539,0.9975968730750051,0.9975594731747381
DEM,0.1,6,0.9447115384615384,0.9448133671673558,0.9440569253527138
RANDOM,0.1,6,0.6971153846153846,0.6982381150959133,0.6964136780650543
MAS,0.0,6,0.9302884615384616,0.9304168542544917,0.929463079792552
BAU,0.0,6,0.9230769230769231,0.9232351566152409,0.9222066386161758
SAD,0.0,6,0.9326923076923077,0.9329180251513739,0.9321844434094084
ORACLE,0.0,6,0.9975961538461539,0.9975968730750051,0.9975594731747381
DEM,0.0,6,0.9471153846153846,0.9472241701729781,0.9465170640486209
RANDOM,0.0,6,0.7307692307692307,0.7310679611650487,0.7307443365695794
MAS,0.1,7,0.9375,0.9376190196308922,0.9364288233219702
BAU,0.1,7,0.9230769230769231,0.9232647694186156,0.9218559218559219
SAD,0.1,7,0.9254807692307693,0.9257748707724152,0.9245984646058317
ORACLE,0.1,7,0.9975961538461539,0.9975969902130893,0.997546808196963
DEM,0.1,7,0.9375,0.9376526251526252,0.9365079365079365
RANDOM,0.1,7,0.7307692307692307,0.7318660968660968,0.7303703703703703
MAS,0.0,7,0.9326923076923077,0.9327810372301898,0.9314500941619586
BAU,0.0,7,0.9254807692307693,0.9256431605481809,0.9242512349703667
SAD,0.0,7,0.9254807692307693,0.9257989428900957,0.9246759770336493
ORACLE,0.0,7,0.9975961538461539,0.9975969902130893,0.997546808196963
DEM,0.0,7,0.9399038461538461,0.9400348068936943,0.9389122862664248
RANDOM,0.0,7,0.7259615384615384,0.7273342728699871,0.7250463821892393
MAS,0.1,8,0.9206730769230769,0.9208325163453932,0.919557000966863
BAU,0.1,8,0.9182692307692307,0.9184891684891685,0.9172575172575173
SAD,0.1,8,0.9206730769230769,0.9209796834465268,0.9199696854869268
ORACLE,0.1,8,0.9975961538461539,0.9975969314192933,0.9975533873234881
DEM,0.1,8,0.9350961538461539,0.9352568492456813,0.9342569667597324
RANDOM,0.1,8,0.7211538461538461,0.7217728165286434,0.7210506844247133
MAS,0.0,8,0.9182692307692307,0.9184129913567752,0.917071225873027
BAU,0.0,8,0.9086538461538461,0.9088592722869335,0.9074212893553224
SAD,0.0,8,0.9206730769230769,0.9209978937520918,0.9200405388876269
ORACLE,0.0,8,0.9975961538461539,0.9975969314192933,0.9975533873234881
DEM,0.0,8,0.9350961538461539,0.9352568492456813,0.9342569667597324
RANDOM,0.0,8,0.7283653846153846,0.7293319663539706,0.7280117571500484
MAS,0.1,9,0.9206730769230769,0.9208191789792493,0.9197338494191112
BAU,0.1,9,0.9158653846153846,0.9160203413416281,0.9148692342323906
SAD,0.1,9,0.9182692307692307,0.9185433162552399,0.9176525384257103
ORACLE,0.1,9,0.9975961538461539,0.9975968730750051,0.9975594731747381
DEM,0.1,9,0.9326923076923077,0.9328307620383358,0.9319308087891539
RANDOM,0.1,9,0.7067307692307693,0.7078178574738208,0.706051339078862
MAS,0.0,9,0.9230769230769231,0.9232351566152409,0.9222066386161758
BAU,0.0,9,0.9158653846153846,0.9160203413416281,0.9148692342323906
SAD,0.0,9,0.9182692307692307,0.9185602094240838,0.9177196044211751
ORACLE,0.0,9,0.9975961538461539,0.9975968730750051,0.9975594731747381
DEM,0.0,9,0.9375,0.9376532470868459,0.9368563622352475
RANDOM,0.0,9,0.7379807692307693,0.7390064721540791,0.7370310443017787
MAS,0.1,10,0.9350961538461539,0.9351737922908601,0.9344595185995623
BAU,0.1,10,0.9302884615384616,0.9303994082840237,0.9296703296703297
SAD,0.1,10,0.9278846153846154,0.9280557792992349,0.9273996509598604
ORACLE,0.1,10,0.9975961538461539,0.9975967863225876,0.9975676924066397
DEM,0.1,10,0.9399038461538461,0.9399994899000205,0.9393709738537326
RANDOM,0.1,10,0.7211538461538461,0.7219936663744003,0.7205078305995738
MAS,0.0,10,0.9302884615384616,0.9303409873607792,0.9295355914185752
BAU,0.0,10,0.9278846153846154,0.9280357654688116,0.9273404750815091
SAD,0.0,10,0.9278846153846154,0.9280724158653846,0.9274553571428571
ORACLE,0.0,10,0.9975961538461539,0.9975967863225876,0.9975676924066397
DEM,0.0,10,0.9399038461538461,0.9399994899000205,0.9393709738537326
RANDOM,0.0,10,0.7427884615384616,0.7434804864957008,0.7424536107527007
MACE,0.1,1,0.9349397590361446,0.9349948945090923,0.9340575914689767
MACE,0.0,1,0.9349397590361446,0.9349948945090923,0.9340575914689767
MACE,0.1,2,0.9397590361445783,0.9397753261958827,0.9390096937845733
MACE,0.0,2,0.9421686746987952,0.9421992553055937,0.9414806110458285
MACE,0.1,3,0.9447115384615384,0.944784273251408,0.9440569253527139
MACE,0.0,3,0.9423076923076923,0.9423697923697923,0.9415935415935417
MACE,0.1,4,0.9399038461538461,0.9399196580646874,0.9391923101659932
MACE,0.0,4,0.9447115384615384,0.9447260854195124,0.9440569253527139
MACE,0.1,5,0.9423076923076923,0.9422766422766422,0.9415935415935416
MACE,0.0,5,0.9447115384615384,0.9446969915035647,0.9440569253527139
MACE,0.1,6,0.9423076923076923,0.942341518328291,0.941462041792725
MACE,0.0,6,0.9447115384615384,0.9447591632240484,0.9439336673405407
MACE,0.1,7,0.9447115384615384,0.9448009593725668,0.9437279084402256
MACE,0.0,7,0.9447115384615384,0.9448009593725668,0.9437279084402256
MACE,0.1,8,0.9375,0.9375763125763126,0.9365079365079365
MACE,0.0,8,0.9375,0.9375763125763126,0.9365079365079365
MACE,0.1,9,0.9350961538461539,0.9351520611760569,0.9341830007910696
MACE,0.0,9,0.9350961538461539,0.9351520611760569,0.9341830007910696
MACE,0.1,10,0.9399038461538461,0.9399491270351544,0.9392548201884269
MACE,0.0,10,0.9471153846153846,0.9471672528601632,0.9465707680452093
DS,0.1,1,0.9373493975903614,0.9374487845624566,0.9366039952996474
MV,0.1,1,0.9301204819277108,0.930300684054901,0.9294652014652014
DS,0.0,1,0.9373493975903614,0.9374487845624566,0.9366039952996474
MV,0.0,1,0.9349397590361446,0.935127951862256,0.9343896569290495
DS,0.1,2,0.944578313253012,0.9446465901856645,0.9440047870187316
MV,0.1,2,0.9373493975903614,0.9375185296158456,0.9369507292445775
DS,0.0,2,0.944578313253012,0.9446465901856645,0.9440047870187316
MV,0.0,2,0.9349397590361446,0.9350700463772986,0.9343896569290495
DS,0.1,3,0.9447115384615384,0.9448087414200803,0.9441144345733528
MV,0.1,3,0.9350961538461539,0.935294456359849,0.9346334479808649
DS,0.0,3,0.9447115384615384,0.9448087414200803,0.9441144345733528
MV,0.0,3,0.9302884615384616,0.9304837660752057,0.9297325947800357
DS,0.1,4,0.9471153846153846,0.9471425810047829,0.9465170640486208
MV,0.1,4,0.9423076923076923,0.9424098906477761,0.9418222501922943
DS,0.0,4,0.9471153846153846,0.9471672528601632,0.9465707680452093
MV,0.0,4,0.9423076923076923,0.9424098906477761,0.9418222501922943
DS,0.1,5,0.9471153846153846,0.947141318737774,0.9465707680452093
MV,0.1,5,0.9447115384615384,0.9448128930796494,0.9443173816133295
DS,0.0,5,0.9471153846153846,0.947141318737774,0.9465707680452093
MV,0.0,5,0.9326923076923077,0.9327817312398812,0.9321259585576767
DS,0.1,6,0.9495192307692307,0.9495886670529772,0.948866529702014
MV,0.1,6,0.9350961538461539,0.9352879878741949,0.934520651762031
DS,0.0,6,0.9495192307692307,0.9495886670529772,0.948866529702014
MV,0.0,6,0.9423076923076923,0.9424692049272116,0.9417693169092944
DS,0.1,7,0.9447115384615384,0.9448320223421987,0.9437993033651106
MV,0.1,7,0.9423076923076923,0.9424768224106858,0.941462041792725
DS,0.0,7,0.9447115384615384,0.9448320223421987,0.9437993033651106
MV,0.0,7,0.9375,0.9377571294997663,0.9367928938756429
DS,0.1,8,0.9399038461538461,0.9400246335949947,0.9390583340658052
MV,0.1,8,0.9326923076923077,0.9329233571463215,0.9319991593302664
DS,0.0,8,0.9399038461538461,0.9400246335949947,0.9390583340658052
MV,0.0,8,0.9278846153846154,0.9281538030838143,0.9272116461366181
DS,0.1,9,0.9375,0.9376009126009126,0.9367263367263368
MV,0.1,9,0.9302884615384616,0.9305138129270124,0.9297325947800357
DS,0.0,9,0.9375,0.9376009126009126,0.9367263367263368
MV,0.0,9,0.9326923076923077,0.9328573430166032,0.9319991593302663
DS,0.1,10,0.9423076923076923,0.9423642758474509,0.9417135651402284
MV,0.1,10,0.9375,0.9376107148684242,0.9369741043749854
DS,0.0,10,0.9447115384615384,0.9447776749144366,0.9441692195477754
MV,0.0,10,0.9326923076923077,0.9328520606792858,0.932239674229203
